date,review,rating
25.03.23.,ÆíÇÏ°Ô ¾²±â ÁÁÀ»°Å °°¾Æ¿ä~~,5
25.02.27.,»ìÂ¦ ¹Ì¼¼ ½ºÅ©·¹Ä¡°¡ º¸¿©¿ä. ±×·¡µµ °¡¼ººñ ÈÇ¸¢ÇÑ ÁÁÀº Á¦Ç°ÀÔ´Ï´Ù.,5
25.02.10.,¿øÇÏ´Â »ö»óÀÌ Ç°ÀýÀÌ¶ó °ñµå ¼±ÅÃÇß´Âµ¥ ³Ê¹« ¿¹»Ú³×¿ä. ±¸Á¶°¡ ½ÉÇÃÇÏ°í °¡º­¿ö ÈÞ´ëÇÏ±â ÁÁ¾Æ¿ä!,5
25.02.27.,¸¶À½¿¡ µé¾î Ãß°¡ ±¸¸ÅÇÕ´Ï´Ù.,5
25.03.07.,Àß¾²°í ÀÖ¾î¿ä º¸¿ÂÀßµÇ¿©,5
24.12.10.,¸¹Àº ÀÏÀÌ ÀÖ¾úÁö¸¸ ¾ÈÀüÇÏ°Ô ¹è¼Û ÇØÁÖ¼Å¼­ Áø½ÉÀ¸·Î °¨»çµå¸³´Ï´Ù. ^.^,5
24.11.18.,Å©±â¿¡ ºñÇØ ¾öÃ» ¸¹ÀÌµé¾î°¡¿ä ÀÌ »çÀÌÁî ´Ù¸¥ ÅÒºí·¯´Â º¥Æ¼ »çÀÌÁî À½·á ¸ø³Ö´Â´ë ÀÌ°Ç ³Ê²öÇÔ,5
24.10.16.,´Ù¸¥ ÅÒºí·¯¿¡ ºñÇØ ¿ë·® Å©°í °¡º±°í ½ÉÁö¾î º¸³Ã±â´É±îÁö ¿Ïº®ÇÑ°Ç ÀÌ°Ô ÃÖ°í¿¡¿ä! ´âÀ»¶§±îÁö ¾²°í ¶Ç ÁÖ¹®ÇØ¼­ ½á¿ä ¤¾¤¾,5
24.11.18.,¾ÆÀÌ ÇÐ±³´Ù´Ò¶§ ¾²·Á°í ±¸ÀÔÇß½À´Ï´Ù ¸¾¿¡ µé¾î¿ä~,5
24.10.28.,Àß ¹Þ¾Ò½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.,4
24.09.26.,ÁÁ¾Æ¼­ °è¼Ó Àç±¸ÇØ ÇØ¼­ ½á¿ä,5
24.08.06.,"°á·Î ¾È »ý±â°í, ±×¸³°¨, ¿ë·® ÁÁ°í, °¡°Ýµµ ³Ê¹« ÁÁÀºµ¥,
½Ç¹ö ÁÖ¹® Çß´Âµ¥ È­ÀÌÆ®°¡ ¿Ô½À´Ï´Ù ¤Ð
±ÍÂú¾Æ¼­ ±×³É ¾µ°Ô¿ä.",4
24.08.07.,"Ä£±¸ÃßÃµÀ¸·Î ±¸ÀÔÇß¾î¿ä 
¹ÐÆÐµµ ÀßµÇ°í Å«¾óÀ½ ³Ö±âµµ ÁÁ°í ¾Ä±âµµ ÁÁ³×¿ä",5
24.08.19.,µü ¸¶À½¿¡ µé¾î¿ä !,5
24.07.24.,¸î³âÀü¿¡ ±¸¸ÅÇØ¼­ ½è´Âµ¥ º¸³Ã±â´ÉÀÌ ³Ê¹«ÁÁ¾Æ¼­ ¶Ç ±¸¸ÅÇß¾î¿ä ¹ÞÀÚ¸¶ÀÚ ¿¬¸¶Á¦ ¼¼Ã´ÇØ¼­ Àß¾²´ÂÁßÀÔ´Ï´Ù,5
24.08.07.,Ä£±¸ÃßÃµÀ¸·Î ±¸ÀÔÇß¾î¿ä,5
24.06.21.,"È­ÀÌÆ®¿Í ÆÛÇÃ »ç¿ëÇÏ´Ù°¡
Àç±¸¸ÅÇÕ´Ï´Ù:)
°¡º±°í º¸³ÃÈ¿°úµµ °­·ÂÇØ¼­ ÁÁ¾Æ¿ä!
±×·±µ¥ ÀÌÁ¦ ´õÀÌ»ó »óÇ°ÀÌ ³ª¿ÀÁö ¾Ê´Â°Å °°¾Æ ¾Æ½±³×¿ä,,
¸¸¾à ´Ù¸¥ »óÇ°À¸·Î ¸®´º¾óµÇ¼­ ³ª¿Â´Ù¸é ¶Ñ²±¿¡ »¡´ë ³Ö´Â ºÎºÐÀÌ ´õ Ä¿Áö¸é ÁÁ°Ú½À´Ï´ç!",5
24.07.29.,ÁÁ¾Æ¿ä Àß»ç¿ëÇÏ°íÀÖ¾î¿ä.,5
24.07.29.,ÁÁ¾Æ¿ä. Àß¾²°íÀÖ¾î¿ä.,5
24.06.21.,"Àç±¸¸Å Çß½À´Ï´Ù
¾ÕÀ¸·Îµµ ÁÁÀº »óÇ° ±â´ëÇÏ°Ú½À´Ï´Ù:)",5
24.05.30.,Å©±âµµ Å©°í °¡º±°í ¶Ñ²±ÀÌ ÀÖ¾î¼­ ¹°»ù¹æÁöµµ µÇ°í »¡´ë³Ö¾î ¾²±âµµ ÆíÇÒ°Å °°¾Æ¿ä,5
24.05.30.,Å©°í °¡º­¿ö¼­ ¿©¸§¿¡¾²±â ³Ê¹« ÁÁ°Ú¾î¿ä,5
24.05.29.,"¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù. ½ºÅ×ÀÎ·¹½º¿Í °ËÁ¤ µÑÀ» »ò´Âµ¥, ¾²¸é¼­ µµ¸·ÀÌ ¹þ°ÜÁö´Â °ÍÀ» »ý°¢ÇÏ¸é ½ºÅ×ÀÎ·¹½º°¡ ³´´Ù°í ºÁ¿ä. ÇÁ¶ó½ºÆ½ ¶Ñ²±¸¸ Ãß°¡·Î »ì ¼ö ÀÖÀ¸¸é Âü ÁÁ°Ú³×¿ä.",5
24.05.30.,°¡º±°í Ä¿¼­ ¿©¸§¿¡ Àß ¾µ°Í °°¾Æ¿ä,5
24.04.23.,"¿¹Àü¿¡ »ç»ç ¾²´Ù°¡ ¶Ñ²± ±úÁ®¼­ 
Àç±¸¸Å Çß¾î¿ä ´õÀÌ»ó »ý»êÀÌ ¾ÈµÈ´Ù´Ï
³Ê¹« ¾Æ½±³×¿© ¤Ð¤Ð º¥Æ¼»çÀÌÁî µé¾î°¡°í 
°¡º±°í ±×¸³°¨ ÁÁ°í ÆíÇß´Âµ¥",5
